"","ID","sub_r","sub_a","bus_r","bus_a","borrow","return"
"1230",2060,1596513,768216,223425,169328,599,310
"1231",2061,0,0,223502,76619,107,23
"1232",2062,743413,206444,348839,178353,194,119
"1233",2063,1599235,6098524,798820,602388,1413,1403
"1234",2064,0,0,320430,202517,175,22
"1235",2065,631319,1000654,879962,668800,1393,479
"1236",2066,4124072,3695726,278238,350247,738,2052
"1237",2067,2040425,1249232,336796,406026,783,1018
"1238",2068,743413,206444,281642,109488,67,9
"1239",2069,575399,316089,410366,438248,139,114
"1240",2070,1772483,1385342,535769,1422095,411,780
"1241",2071,1596513,768216,305513,124637,146,6
"1242",2102,4147666,832026,939196,2073419,2497,2669
"1243",2103,1696854,465696,157016,127901,1821,320
"1244",2104,2500132,1499516,464767,455659,538,262
"1245",2105,1696854,465696,593176,475235,1050,425
"1246",2106,0,0,678663,190630,2135,360
"1247",2107,1501088,348253,516194,176020,3668,704
"1248",2108,1501088,348253,352861,487851,662,485
"1249",2109,5648754,1180279,324210,227125,1854,264
"1250",2110,2427218,3230030,1004558,1983257,344,1017
"1251",2111,0,0,870906,1126006,156,236
"1252",2112,1501088,348253,765125,1020949,351,273
"1253",2113,4124072,3695726,848369,1751765,299,595
"1254",2115,2427218,3230030,675642,1196279,905,703
"1255",2116,1501088,348253,770582,1017554,113,170
"1256",2119,0,0,800005,678271,422,415
"1257",2122,1665228,581394,519070,451871,385,450
"1258",2127,0,0,297847,96017,231,29
"1259",2128,0,0,823883,1060343,110,160
"1260",2129,0,0,49658,73867,302,372
"1261",2130,1665228,581394,41238,74532,74,95
"1262",2135,4147666,832026,1004450,2111583,747,1759
"1263",2136,4147666,832026,1008713,2112757,391,1091
"1264",2137,5648754,1180279,327584,246966,287,313
"1265",2139,0,0,755705,383885,1588,469
"1266",2140,5648754,1180279,427300,470758,1683,522
"1267",2141,0,0,612535,290567,521,61
"1268",2143,0,0,509941,258080,551,88
"1269",2144,0,0,538032,302085,1146,365
"1270",2145,1501088,348253,612978,555567,787,163
"1271",2148,1665228,581394,476127,457186,598,461
"1272",2153,NA,NA,NA,NA,NA,172
"1273",2156,4124072,3695726,489815,433771,1029,569
"1274",2157,NA,NA,NA,NA,NA,515
"1275",2159,1665228,581394,364161,352227,224,163
"1276",2160,1501088,348253,585537,783785,215,320
"1277",2164,5648754,1180279,1094128,1959039,665,311
"1278",2165,1665228,581394,443898,433183,175,72
"1279",2167,1665228,581394,443898,433183,251,74
"1280",2169,1501088,348253,296854,467651,681,412
"1281",2170,1696854,465696,442865,381851,851,437
"1282",2171,1501088,348253,879755,1120069,237,462
"1283",2172,0,0,269243,272960,246,859
"1284",2173,4147666,832026,626944,866103,1332,3531
"1285",2174,4147666,832026,791725,854388,234,330
"1286",2175,4147666,832026,1060606,2121388,93,63
"1287",2176,1696854,465696,264341,444132,1400,389
"1288",2177,1696854,465696,239629,478230,2647,4085
"1289",2178,0,0,83575,298763,130,815
"1290",2179,1501088,348253,330004,495384,269,342
"1291",2180,4147666,832026,984877,1851854,566,191
"1292",2183,0,0,712954,319824,2970,1293
"1293",2184,1501088,348253,591207,219699,319,27
"1294",2185,0,0,522898,222960,185,46
"1295",2201,0,0,14357,6509,129,123
"1296",2202,0,0,31021,16827,1022,2092
"1297",2203,0,0,33514,22966,100,114
"1298",2205,0,0,125077,53268,890,209
"1299",2206,0,0,123359,53056,1390,435
"1300",2207,0,0,85708,33798,159,118
"1301",2210,2024912,4278330,230690,170673,205,130
"1302",2211,1482402,2627904,118259,163952,339,316
"1303",2212,1784725,5864714,138153,48895,212,170
"1304",2213,1269376,2368899,365740,477875,771,689
"1305",2214,1344245,2452367,205356,191022,392,299
"1306",2215,1344245,2452367,217876,260369,153,190
"1307",2217,1674073,2688366,85745,49852,743,394
"1308",2219,1768032,2793788,519797,526267,979,1775
"1309",2220,168828,188890,217159,199497,864,725
"1310",2221,852316,2017082,377852,240048,333,640
"1311",2222,3353232,2061288,574319,549388,731,821
"1312",2223,2500132,1499516,231807,213919,239,216
"1313",2225,485123,981991,54018,89591,65,124
"1314",2226,485123,981991,69117,89811,115,84
"1315",2227,1705416,2578854,376466,268818,474,684
"1316",2228,1220293,1596863,546769,389495,897,836
"1317",2229,1220293,1596863,513545,395087,234,213
"1318",2230,1220293,1596863,512098,468895,1268,890
"1319",2231,1477740,5500287,864804,898013,898,1986
"1320",2233,926547,4262427,171252,181811,495,127
"1321",2235,485123,981991,450989,455264,500,277
"1322",2237,0,0,347708,482668,706,362
"1323",2239,309741,1596148,249295,218962,213,662
"1324",2241,256311,871710,699695,539503,274,439
"1325",2242,0,0,1385815,880931,1280,945
"1326",2243,0,0,1292507,957232,1339,707
"1327",2244,0,0,184250,471835,795,1285
"1328",2245,0,0,71118,181599,700,1029
"1329",2246,0,0,174794,193500,411,1783
"1330",2247,0,0,180228,97937,2022,539
"1331",2248,0,0,139489,77926,1398,145
"1332",2249,0,0,106903,43396,848,163
"1333",2250,0,0,111449,45424,1047,103
"1334",2251,0,0,236923,186469,825,1390
"1335",2252,0,0,47641,61799,361,3097
"1336",2255,0,0,294712,301984,2895,2794
"1337",2256,0,0,244381,323564,205,783
"1338",2257,0,0,48392,287467,26,449
"1339",2258,0,0,278499,183195,300,247
"1340",2259,984831,3386306,111764,54852,593,570
"1341",2262,767645,1871807,132667,48597,923,364
"1342",2263,0,0,116804,161762,1189,1049
"1343",2264,1220293,1596863,487490,368189,906,871
"1344",2265,927969,645240,334603,262836,514,558
"1345",2266,309741,1596148,275415,220158,419,499
"1346",2268,1828579,7090251,882567,640475,241,311
"1347",2269,1118484,3461771,248156,219314,239,145
"1348",2270,0,0,33794,17703,164,263
"1349",2271,852316,2017082,303787,198222,443,193
"1350",2272,309741,1596148,373012,337825,184,316
"1351",2273,0,0,184250,471835,522,1613
"1352",2274,0,0,293632,296204,1131,1002
"1353",2275,0,0,27062,123426,86,34
"1354",2276,0,0,156195,368557,636,1009
"1355",2277,984831,3386306,251057,250891,407,409
"1356",2279,309741,1596148,245414,188129,461,855
"1357",2280,309741,1596148,326377,444754,385,599
"1358",2281,2500132,1499516,472851,463682,228,226
"1359",2282,485123,981991,118666,184332,214,61
"1360",2283,1705416,2578854,311369,153268,269,130
"1361",2284,68726,74884,99089,46220,111,411
"1362",2285,0,0,76742,20696,1446,83
"1363",2286,0,0,54625,29942,33,5
"1364",2287,0,0,72943,67211,19,25
"1365",2288,0,0,85842,35936,29,15
"1366",2289,68726,74884,99089,46220,253,16
"1367",2290,1269376,2368899,103766,210823,360,833
"1368",2292,926547,4262427,277655,455901,226,243
"1369",2293,256311,871710,1326698,824470,606,479
"1370",2294,0,0,391906,533855,910,744
"1371",2297,309741,1596148,385915,446794,176,203
"1372",2298,1828579,7090251,857234,590915,261,81
"1373",2299,0,0,324053,400439,631,675
"1374",2301,645883,3358577,110002,145926,497,767
"1375",2302,1939719,7614958,960670,559616,786,450
"1376",2303,1829203,6940093,813193,617138,716,588
"1377",2304,758474,5990154,148824,246835,437,293
"1378",2305,915124,7009793,99776,415113,72,1418
"1379",2306,376894,1911659,418180,414046,1531,587
"1380",2307,487330,2765533,248562,314421,284,551
"1381",2308,487330,2765533,429735,428801,136,668
"1382",2309,573333,4417241,515010,204733,497,101
"1383",2310,378704,2857672,169593,369288,134,409
"1384",2311,713734,5226096,496195,337635,456,127
"1385",2312,432705,3511170,692563,308082,460,344
"1386",2313,225926,2001111,135316,351705,248,892
"1387",2314,353566,3098838,317289,220336,520,401
"1388",2315,432705,3511170,465830,701454,1667,1968
"1389",2316,721752,2043193,619447,939138,875,2689
"1390",2317,642613,1630861,40673,99426,356,1212
"1391",2318,432705,3511170,270702,391451,321,831
"1392",2319,756538,6904529,393750,840371,180,768
"1393",2320,1189529,1741589,161448,180408,361,345
"1394",2321,1109028,999154,199971,90373,464,337
"1395",2322,642613,1630861,627215,1138994,257,1037
"1396",2323,429239,455867,139562,309126,92,835
"1397",2324,429239,455867,168355,325911,380,505
"1398",2325,1033159,1563833,278051,248090,395,691
"1399",2326,1257579,6327855,176122,339849,277,280
"1400",2327,926547,4262427,502848,917706,757,2317
"1401",2328,1236226,11507334,104584,286724,509,693
"1402",2329,1236226,11507334,134579,372210,140,481
"1403",2330,612098,5238680,239795,398132,510,519
"1404",2331,1245343,10347800,168052,344088,558,569
"1405",2332,1109096,7202017,541096,473338,844,931
"1406",2333,0,0,1392218,888211,1421,362
"1407",2334,921447,2088518,198935,312962,153,200
"1408",2335,581650,1502158,207603,203478,818,1182
"1409",2336,921447,2088518,305503,287563,253,115
"1410",2337,1109028,999154,133013,69196,313,92
"1411",2339,636019,1567271,90918,61199,534,119
"1412",2340,0,0,303544,522385,854,1900
"1413",2341,299187,313389,195160,110372,209,48
"1414",2342,639004,539486,114409,109539,717,1086
"1415",2343,0,0,135035,72095,82,119
"1416",2344,0,0,209900,79017,558,102
"1417",2347,427794,4244260,315869,446725,169,484
"1418",2348,756538,6904529,221600,817519,316,5724
"1419",2349,1016686,10286147,300491,503661,575,342
"1420",2350,921447,2088518,312144,303768,267,128
"1421",2351,299187,313389,162490,109301,84,78
"1422",2352,427794,4244260,254483,381736,142,365
"1423",2353,647334,5465447,444315,286338,1007,185
"1424",2354,432705,3511170,692563,308082,405,135
"1425",2355,206779,1510059,619781,1017164,858,2210
"1426",2356,792873,5638428,626009,218877,380,435
"1427",2357,1016686,10286147,139353,405393,252,406
"1428",2358,310680,936823,95596,74682,313,102
"1429",2359,0,0,381253,480284,729,316
"1430",2360,612098,5238680,248387,415452,423,450
"1431",2361,376894,1911659,418180,414046,500,382
"1432",2362,645701,5201879,352108,412780,218,428
"1433",2363,805409,5599039,78594,359951,325,159
"1434",2364,804688,6155919,78313,417600,308,577
"1435",2365,755598,4769331,93272,400227,66,557
"1436",2368,256311,871710,205071,320421,281,111
"1437",2369,628898,5806802,526505,903267,528,622
"1438",2370,1582918,6958303,379970,262135,432,267
"1439",2371,758474,5990154,415231,338833,786,97
"1440",2372,1398392,1961237,202833,153108,353,782
"1441",2373,1058595,1374877,157249,96302,732,200
"1442",2375,1084216,1243911,332718,556523,310,358
"1443",2376,1084216,1243911,332718,556523,91,254
"1444",2377,1084216,1243911,320143,555649,1798,2116
"1445",2380,1342632,11032898,87082,97495,526,639
"1446",2381,1397186,9591186,154843,296290,434,295
"1447",2382,889556,5980830,501883,353421,145,67
"1448",2383,0,0,150728,94318,146,44
"1449",2384,0,0,298650,134148,1913,571
"1450",2385,756841,5726586,401141,269627,587,534
"1451",2386,NA,NA,NA,NA,NA,45
"1452",2387,0,0,141234,76908,822,182
"1453",2388,920513,6736155,550220,222980,878,211
"1454",2389,672040,635587,139710,95013,262,85
"1455",2390,156370,177756,101572,58396,110,37
"1456",2391,0,0,32708,18199,39,10
"1457",2392,0,0,78127,47175,142,6
"1458",2393,0,0,276297,190268,40,72
"1459",2394,54369,65113,122336,68966,9,1
"1460",2395,54369,65113,102103,64245,50,1
"1461",2396,636019,1567271,98090,141830,252,816
"1462",2398,1395752,13747796,196462,299647,783,333
"1463",2401,729328,633227,173126,143213,174,142
"1464",2403,741005,652129,130389,63539,89,48
"1465",2404,1109028,999154,143149,71502,397,311
"1466",2405,700973,5514968,507762,194417,1901,144
"1467",2406,645701,5201879,369443,524828,36,96
"1468",2407,1833527,9867257,817571,872733,405,844
"1469",2408,0,0,58594,15601,747,58
"1470",2409,926547,4262427,615322,1125202,482,759
"1471",2410,1944667,10391964,355382,510202,294,613
"1472",2411,0,0,71812,21733,592,154
"1473",2412,729328,633227,171123,93272,1188,298
"1474",2501,0,0,33160,16979,878,99
"1475",2502,309741,1596148,297167,279568,285,505
"1476",2503,2001911,7379213,759688,556145,567,360
"1477",2504,811499,3097344,415312,398142,142,176
"1478",2505,926547,4262427,700480,1188626,501,857
"1479",2506,3352448,3516598,234073,168405,194,27
"1480",2508,256311,871710,385477,538662,599,1348
"1481",2509,168828,188890,260894,252822,223,585
"1482",2510,0,0,133505,231337,107,196
"1483",2511,4096645,2267732,477991,458932,215,294
"1484",2601,588310,367930,171644,75244,1564,507
"1485",2603,1163784,2645278,282508,346570,609,491
"1486",2604,542433,430076,56996,26512,1076,512
"1487",2605,1314875,952759,67131,112057,319,513
"1488",2606,0,0,90100,44518,290,460
"1489",2607,1314875,952759,67131,112057,241,185
"1490",2608,1292083,875872,202518,594365,307,2272
"1491",2609,382983,270534,39628,101050,47,197
"1492",2610,588310,367930,315449,379235,552,455
"1493",2611,542433,430076,49785,10620,710,268
"1494",2612,1591323,2122475,34183,39410,19,22
"1495",2613,1084917,371908,0,0,943,365
"1496",2614,1897095,1429274,138685,132694,981,351
"1497",2615,1270461,3223945,149499,281398,674,3321
"1498",2616,687192,407919,241810,168658,627,78
"1499",2617,687192,407919,312143,199550,720,129
"1500",2618,1084917,371908,388224,144296,1168,418
"1501",2619,588310,367930,346491,165389,2308,822
"1502",2620,588310,367930,247872,185606,1538,1431
"1503",2621,0,0,91661,93648,1389,1570
"1504",2622,241405,304515,75828,100636,1230,1977
"1505",2701,1109316,1208745,47281,114928,7693,5751
"1506",2702,933613,956695,144338,110643,665,204
"1507",2801,2901570,4528504,80992,407249,67,1296
"1508",3100,1154651,1239610,432885,341066,378,44
"1509",3101,0,0,322695,305658,858,1086
"1510",3102,0,0,229035,232979,1342,425
"1511",3103,1204619,433620,631969,611657,365,268
"1512",3104,1154651,1239610,532207,372372,432,176
"1513",3105,860068,218062,174302,91873,300,48
"1514",3106,0,0,344205,114003,1459,415
"1515",3107,0,0,242107,270671,678,134
"1516",3500,0,0,335556,333654,1401,1011
"1517",3501,0,0,305969,423615,1336,1129
"1518",3502,1020894,367641,221085,143306,816,297
"1519",3503,0,0,23019,27152,46,17
"1520",3504,1586277,1407624,70703,76714,900,738
"1521",3505,1986249,1577655,236044,295632,592,416
"1522",3506,2414597,4726517,239903,116540,791,1139
"1523",3507,1586277,1407624,79228,87943,578,310
"1524",3508,1586277,1407624,358438,285759,2050,1990
"1525",3509,0,0,234904,144529,2582,1789
"1526",3510,1020894,367641,137805,87433,558,61
"1527",3511,826643,886880,316866,107062,2040,811
"1528",3513,1408877,591193,327707,372741,1106,702
"1529",3514,1815271,2211337,315096,394139,1096,769
"1530",3515,720083,1880111,67802,123948,362,343
"1531",3516,0,0,82380,43948,676,323
"1532",3517,605190,248692,219711,151521,1091,526
"1533",3518,0,0,355709,349123,1962,1454
"1534",3519,1585911,752603,229316,143630,1683,2771
"1535",3520,0,0,297343,319485,2226,847
"1536",3521,0,0,67716,33376,304,82
"1537",3522,1705741,1494003,39018,12874,1313,985
"1538",3523,1586277,1407624,244469,258826,244,1703
"1539",3524,0,0,287846,190722,146,639
"1540",3525,1074091,349102,288831,99043,367,235
"1541",3527,2806173,2295410,360450,341253,93,2
"1542",3528,0,0,15086,23922,175,959
"1543",3529,0,0,252030,184555,444,285
"1544",3530,2517452,1792609,213112,106898,468,41
"1545",3531,990033,269558,374894,213037,107,4
"1546",3532,2517452,1792609,256492,225043,569,53
"1547",3533,1986249,1577655,270114,438308,2174,2262
"1548",3534,1986249,1577655,233409,396420,914,735
"1549",3535,605190,248692,209832,127852,1406,826
"1550",3536,0,0,490027,157180,2013,253
"1551",3537,0,0,201069,142314,636,127
"1552",3538,944370,2652704,47866,85681,170,866
"1553",3539,0,0,3088,1663,32,94
"1554",3541,0,0,209373,168874,958,791
"1555",3542,0,0,209373,168874,1787,229
"1556",9993,NA,NA,NA,NA,NA,12
"1557",9997,NA,NA,NA,NA,NA,110
